0,0,241.9354839,2.104,0,0.538909293,0,0.646095238,0,0.426497586,0
0,0,227.2727273,0.64,0,0.872317361,0,0.562074074,0,0.084214893,0
104.1666667,0.832,107.1428571,2.992,0.991304348,0.876427496,0.714181818,0.829333333,0.045401528,0.541120406,0
0,0,80.64516129,0.784,0,0.981249112,0,0.7664,0,0.011490958,0
0,0,88.23529412,1.232,0,0.958575846,0,1.002133333,0,0.146688137,0
80.64516129,1.568,0,0,0.925,0,0.824,0,0.181038977,0,0
62.5,0.984,0,0,1,0,0.97,0,0.006196773,0,0
0,0,312.5,0.256,0,0.358333088,0,0.224,0,0.045254834,1
0,0,0,0,0,0,0,0,0,0,1
0,0,174.4186047,0.544,0,0.839196653,0,0.395282051,0,0.047567099,1
0,0,234.375,1.736,0,0.323199815,0,0.698909091,0,0.446961691,1
0,0,312.5,0.256,0,0.356772117,0,0.224,0,0.045254834,1
0,0,208.3333333,2.312,0,0.393327136,0,0.500129032,0,0.372899964,1
0,0,0,0,0,0,0,0,0,0,1
0,0,241.9354839,2.712,0,0.372973014,0,1.066857143,0,0.813042042,1
0,0,0,0,0,0,0,0,0,0,1
0,0,80.64516129,0.936,0,0.953664934,0,0.869176471,0,0.040982062,0
0,0,67.56756757,0.96,0,0.994984005,0,0.9235,0,0.018,0
0,0,90.36144578,0.872,0,0.952966314,0,0.7932,0,0.082048509,0
0,0,67.56756757,0.936,0,0.996852285,0,0.912,0,0.013701581,0
76.53061224,1.984,72.11538462,1.992,0.941666667,0.86980572,1.266909091,1.246,0.414123038,0.401033211,1
64.65517241,1.968,65.2173913,1.992,0.953846154,0.89452203,1.260666667,1.251333333,0.34162322,0.357713276,1
0,0,159.5744681,0.904,0,0.839205254,0,0.831555556,0,0.129272272,0
0,0,170.4545455,0.816,0,0.90145265,0,0.469818182,0,0.117392891,1
90.36144578,1.92,0,0,0.784210526,0,0.873333333,0,0.354050179,0,0
234.375,2.792,0,0,0.909375,0.075672577,0.502193548,0,0.430266694,0,0
136.3636364,0.68,312.5,3.136,0.992857143,0.31860685,0.565333333,0.845777778,0.048,0.856854134,0
234.375,9.632,129.3103448,0.552,0.906666667,0.952626947,1.110285714,0.501935484,2.454010075,0.01677684,0
0,0,0,0,0,0,0,0,0,0,0
127.1186441,0.496,131.5789474,2.136,0.80625,0.91628152,0.488,0.557428571,0.007155418,0.314998346,0
131.5789474,0.496,227.2727273,2.392,1,0.788313285,0.471272727,0.62208,0.011377809,0.440946134,0
214.2857143,0.6,202.7027027,0.912,0.908823529,0.834211186,0.460606061,0.494133333,0.050755504,0.117193543,0
0,0,267.8571429,3.52,0,0.276658691,0,0.673391304,0,0.673835814,1
0,0,163.0434783,1.008,0,0.886884316,0,0.551428571,0,0.185225274,1
0,0,120.9677419,1.36,0,0.881194693,0,0.846666667,0,0.280989847,0
0,0,258.6206897,3.768,0,0.575795936,0,0.656,0,0.71255137,0
0,0,133.9285714,1.168,0,0.936406137,0,0.626181818,0,0.129260032,1
0,0,288.4615385,0.968,0,0.414437688,0,0.54,0,0.216719788,0
0,0,150,0.96,0,0.865644912,0,0.571259259,0,0.122683016,0
0,0,147.0588235,2.72,0,0.806173687,0,0.670181818,0,0.487221436,0
0,0,0,0,0,0,0,0,0,0,0
0,0,119.047619,0.568,0,0.887548006,0,0.535172414,0,0.017804632,0
0,0,277.7777778,1.44,0,0.705256341,0,0.62208,0,0.277082707,1
0,0,156.25,2.112,0,0.747674821,0,0.797894737,0,0.376121419,1
120.9677419,0.88,0,0,1,0,0.681454545,0,0.123606413,0,0
147.0588235,1.184,0,0,0.992,0,0.623666667,0,0.161531439,0,0
101.3513514,0.624,115.3846154,2.632,1,0.807403239,0.61088,0.764,0.007617524,0.476503051,0
197.3684211,0.792,84.26966292,0.744,0.960869565,0.980200523,0.699636364,0.731809524,0.105259111,0.009336054,0
197.3684211,1.208,241.9354839,1.272,0.954166667,0.700059784,0.662956522,0.636,0.196112092,0.243624801,0
16.96832579,5.288,71.42857143,1.064,7.593631044,0.872745838,4.412,0.9575,1.238851081,0.066145295,0
68.18181818,5.92,92.59259259,1.4,0.73,0.787459619,1.602666667,0.9335,1.656367109,0.148456054,0
0,0,73.52941176,2.368,0,0.882077389,0,1.165090909,0,0.406306646,0
0,0,0,0,0,0,0,0,0,0,0
0,0,52.81690141,1.496,0,0.91765224,0,1.296,0,0.138979135,0
241.9354839,0.872,0,0,0.78,0.064906787,0.456470588,0,0.142985533,0,0
202.7027027,0.792,0,0,0.797368421,0.06635208,0.428756757,0,0.086048244,0,0
227.2727273,1.32,234.375,1.68,0.863636364,0.471059021,0.721142857,0.633333333,0.216226336,0.295088294,0
153.0612245,1.28,267.8571429,1.416,0.828571429,0.325811295,0.7772,0.492740741,0.190737516,0.23202397,0
113.6363636,0.672,0,0,1,0,0.60416,0,0.03242386,0,0
375,3.648,0,0,0.882352941,0,0.868,0,0.80614705,0,1
73.52941176,2.096,0,0,0.98125,0,1.003733333,0,0.360087185,0,1
89.28571429,0.68,0,0,1,0,0.679636364,0,0.001705606,0,0
0,0,72.11538462,1.92,0,0.991787527,0,1.033714286,0,0.366084359,1
0,0,78.125,1.064,0,0.981743524,0,0.843555556,0,0.064773108,0
0,0,197.3684211,2.28,0,0.391829577,0,0.663,0,0.433699154,0
96.15384615,0.896,97.4025974,0.904,1,0.974480878,0.7524,0.7556,0.064444509,0.063230905,0
108.6956522,0.832,105.6338028,0.84,0.97826087,0.961169014,0.686909091,0.683826087,0.066351811,0.062195916,0
119.047619,0.68,117.1875,0.664,0.984615385,0.964444209,0.60096,0.600615385,0.039954641,0.035628165,0
0,0,300,2.384,0,0.276396869,0,0.472727273,0,0.453119691,0
0,0,300,2.344,0,0.282076679,0,0.463428571,0,0.44809485,0
0,0,357.1428571,2.048,0,0.56297737,0,0.71847619,0,0.394795089,0
0,0,234.375,4.584,0,0.211689846,0,0.816,0,1.019945097,1
0,0,277.7777778,0.96,0,0.658326173,0,0.56928,0,0.225928366,1
0,0,0,0,0,0,0,0,0,0,1
0,0,375,1.544,0,0.264892622,0,0.568592593,0,0.300497441,1
0,0,84.26966292,0.768,0,0.957826326,0,0.7436,0,0.016915891,0
0,0,76.53061224,0.816,0,0.99770948,0,0.8,0,0.009237604,0
0,0,89.28571429,0.704,0,0.988653568,0,0.687272727,0,0.009207563,0
0,0,197.3684211,0.68,0,0.82505075,0,0.578074074,0,0.109028552,0
0,0,0,0,0,0,0,0,0,0,0
72.81553398,1.6,43.85964912,1.6,0.963636364,0.940394176,1.4312,1.4896,0.226821908,0.082778419,1
40.76086957,1.728,41.89944134,1.728,1,0.982813816,1.547555556,1.5352,0.085427032,0.089040315,1
43.35260116,1.784,43.60465116,1.784,1,0.987839782,1.5,1.502222222,0.113841996,0.12117939,1
67.56756757,1.064,68.80733945,1.056,1,0.980005338,0.971733333,0.966,0.052534977,0.053824406,0
71.42857143,1.04,71.42857143,0.968,1,0.986873774,0.9065,0.8955,0.050741173,0.037348806,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
91.46341463,1.52,0,0,0.978947368,0,0.842222222,0,0.183186037,0,1
98.68421053,0.928,0,0,1,0,0.720363636,0,0.07994197,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,174.4186047,0.792,0,0.817559603,0,0.527448276,0,0.102493061,1
0,0,64.65517241,1.952,0.060305079,0.976437573,0,1.040571429,0,0.26357008,0
64.1025641,0.984,258.6206897,2.216,1,0.468922453,0.961,0.792,0.013662601,0.54082735,0
0,0,182.9268293,1.384,0,0.750172413,0,0.72,0,0.244386579,0
0,0,220.5882353,1.488,0,0.706318922,0,0.697454545,0,0.27799156,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,119.047619,1.816,0,0.853348212,0,0.67352381,0,0.311040772,0
0,0,178.5714286,0.816,0,0.693837709,0,0.58592,0,0.088552207,0
0,0,250,0.528,0,0.800118876,0,0.448457143,0,0.098667696,1
0,0,80.64516129,0.768,0,0.981268156,0,0.7552,0,0.007522598,0
0,0,82.41758242,0.752,1,0.99800828,0,0.73752381,0,0.008243901,0
0,0,68.18181818,1.896,0,0.729509775,0,1.338909091,0,0.35389079,1
0,0,64.1025641,2.496,0,0.923308,0,1.451555556,0,0.579062844,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
108.6956522,1.472,150,2.84,0.942857143,0.626454535,0.870769231,0.977,0.277336785,0.590375248,1
234.375,4.12,227.2727273,2.384,0.841666667,0.514061798,1.349818182,0.895058824,1.008622607,0.626008833,1
288.4615385,0.256,0,0,0.566666667,0.047154504,0.232,0,0.033941125,0,1
104.1666667,1.472,182.9268293,2.84,0.927272727,0.600954629,0.912,0.914352941,0.293430287,0.611161286,1
0,0,0,0,0,0,0,0,0,0,1
0,0,277.7777778,2.88,0,0.250539094,0,0.73752381,0,0.629715461,1
0,0,227.2727273,1.904,0,0.364216945,0,0.794666667,0,0.48472964,1
0,0,108.6956522,1.792,0,0.945110489,0,0.663304348,0,0.274808104,0
0,0,208.3333333,1.168,0,0.898875343,0,0.61216,0,0.145531119,0
0,0,102.739726,0.704,0,0.98700939,0,0.653666667,0,0.021031378,0
182.9268293,0.728,312.5,2.064,0.804878049,0.375809196,0.387,0.456727273,0.092601157,0.343530864,0
250,0.504,59.52380952,1.008,0.967567568,0.721701033,0.437777778,1.008,0.052183802,0,0
0,0,197.3684211,1.488,0,0.708515651,0,0.671619048,0,0.221853663,0
0,0,115.3846154,0.8,0,0.944282987,0,0.715809524,0,0.077505883,0
61.47540984,1.112,61.47540984,1.104,0.83125,0.995084171,1.0272,1.0304,0.035879162,0.033150738,0
60.48387097,1.088,60.97560976,1.096,1,0.996291373,1.029333333,1.0304,0.027822567,0.03041804,0
61.47540984,1.048,61.47540984,1.048,0.986666667,0.992155659,1.009714286,1.008,0.024341887,0.02511687,0
267.8571429,8.496,60.48387097,1.072,0.78,0.997241737,2.86,1.039428571,3.814165876,0.021844606,0
117.1875,1.384,119.047619,1.384,0.817391304,0.925630621,0.708,0.708727273,0.266118484,0.26648366,1
234.375,3.08,234.375,3.104,0.888888889,0.940170855,1.784,1.769,0.759271832,0.764389579,1
234.375,3.096,277.7777778,2.968,0.83,0.928441086,1.625777778,1.817,0.879734303,0.750873777,1
234.375,3.272,234.375,3.272,0.777777778,0.89830599,1.767,1.765,1.099846743,1.098619913,1
234.375,8.84,136.3636364,2.304,0.730769231,0.479146134,1.296,1.089230769,2.390405063,0.639198216,1
192.3076923,1.976,174.4186047,1.632,0.873684211,0.661525341,0.875555556,0.906,0.445760978,0.360390899,1
0,0,174.4186047,0.816,0,0.661125633,0,0.488,0,0.130721077,1
0,0,89.28571429,0.736,0,0.889958211,0,0.712380952,0,0.015068099,0
0,0,170.4545455,1.632,0,0.277354256,0,0.604615385,0,0.268582513,1
86.20689655,1.48,163.0434783,0.776,0.95,0.842907046,0.767578947,0.693818182,0.173014552,0.097642514,0
88.23529412,0.808,208.3333333,0.968,1,0.786170513,0.76,0.692727273,0.035588289,0.15780705,0
0,0,197.3684211,2.672,0,0.447295138,0,0.9045,0,0.774789262,0
144.2307692,1.624,144.2307692,1.6,0.976,0.841717317,0.651333333,0.65,0.232172849,0.227882502,1
60.97560976,1.184,0,0,1,0,1.048,0,0.05250641,0,0
133.9285714,1.32,133.9285714,1.312,0.971428571,0.599305011,0.7348,0.7332,0.227643674,0.224109372,1
0,0,163.0434783,0.56,0,0.910878268,0,0.527172414,0,0.0438879,1
0,0,86.20689655,0.84,0,0.972501327,0,0.7672,0,0.025942446,0
63.55932203,0.968,0,0,1,0,0.956266667,0,0.007923443,0,0
0,0,166.6666667,1.28,0,0.789284823,0,0.7444,0,0.272080174,1
64.1025641,1.528,0,0,1,0,1.308363636,0,0.15588154,0,1
131.5789474,3.168,0,0,0.931578947,0,0.860888889,0,0.608038011,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,153.0612245,0.48,0,0.962254756,0,0.432222222,0,0.014995449,0
0,0,227.2727273,2.808,0,0.572532569,0,0.858222222,0,0.640004739,0
0,0,288.4615385,2.048,0,0.376008329,0,0.671636364,0,0.535613093,0
60.97560976,1.008,0,0,1,0,0.9984,0,0.007528992,0,0
89.28571429,0.696,0,0,1,0,0.684,0,0.00641427,0,0
0,0,78.125,0.792,0,0.998959899,0,0.782,0,0.00629118,0
0,0,214.2857143,2.632,0,0.41614585,0,0.7536,0,0.51403936,0
0,0,197.3684211,1.784,0,0.479337879,0,1.194461538,0,0.394554731,1
0,0,156.25,0.44,0,0.856492445,0,0.408421053,0,0.012330212,1
0,0,170.4545455,1.592,0,0.759242114,0,0.918588235,0,0.32675661,0
0,0,214.2857143,2.624,0,0.415329922,0,0.849777778,0,0.562953927,0
107.1428571,1.2,0,0,0.9375,0,0.657043478,0,0.121787997,0,0
0,0,105.6338028,0.68,0,0.933456539,0,0.61856,0,0.02981901,0
147.0588235,0.952,0,0,0.953333333,0,0.538758621,0,0.180757465,0,1
0,0,129.3103448,1.136,0,0.822774679,0,0.6072,0,0.13292879,1
144.2307692,0.888,0,0,0.993333333,0,0.518068966,0,0.081630671,0,1
0,0,202.7027027,0.984,0,0.579462718,0,0.616,0,0.20954554,1
0,0,174.4186047,2.504,0,0.530740569,0,0.828888889,0,0.627880177,0
0,0,97.4025974,0.648,0,0.995674682,0,0.633,0,0.009527991,0
105.6338028,0.64,119.047619,0.704,1,0.922050321,0.606769231,0.60512,0.019024842,0.037229379,0
0,0,110.2941176,0.576,0,0.994148707,0,0.557714286,0,0.008392488,0
0,0,300,1.576,0,0.353676231,0,0.694545455,0,0.421231836,0
0,0,250,2.792,0,0.483743918,0,1.1,0,0.782735244,0
0,0,234.375,5.288,0,0.496646682,0,1.156,0,1.342884819,1
0,0,122.9508197,0.568,0,0.995256336,0,0.538857143,0,0.013978063,0
0,0,267.8571429,2.944,0,0.579381366,0,0.7704,0,0.587883841,0
105.6338028,0.88,0,0,0.99,0,0.768842105,0,0.125017893,0,1
0,0,101.3513514,0.624,0,0.990513446,0,0.61152,0,0.009544283,0
0,0,258.6206897,4.44,0,0.558322201,0,0.710909091,0,0.853938936,0
0,0,312.5,1.664,0,0.571203065,0,0.62624,0,0.332750317,0
277.7777778,0.896,0,0,0.881818182,0,0.714666667,0,0.259961023,0,0
122.9508197,0.592,113.6363636,0.576,1,0.95197543,0.553428571,0.555428571,0.016301394,0.012010577,0
0,0,136.3636364,3.424,0,0.405684345,0,0.7268,0,0.652144124,0
0,0,159.5744681,1.016,0,0.936165588,0,0.606769231,0,0.150411783,1
85.22727273,0.752,0,0,1,0,0.7296,0,0.011780448,0,0
0,0,136.3636364,2.584,0,0.603550501,0,1.2424,0,0.813460537,1
0,0,326.0869565,2.48,0,0.445584729,0,0.841411765,0,0.651455204,0
0,0,104.1666667,0.632,0,0.96501851,0,0.60352,0,0.013080265,0
104.1666667,1.16,0,0,0.976923077,0,0.61248,0,0.114590983,0,0
73.52941176,0.832,73.52941176,0.832,1,0.993371762,0.823555556,0.823555556,0.004314438,0.003329409,0
0,0,250,2.288,0,0.41186799,0,0.879058824,0,0.649608389,0
0,0,156.25,1.768,0,0.913385894,0,0.61248,0,0.297008013,1
0,0,117.1875,0.688,0,0.957166457,0,0.639333333,0,0.044568137,0
0,0,72.11538462,0.944,0,0.950506174,0,0.911466667,0,0.030307629,0
156.25,1.24,0,0,0.981818182,0,0.72647619,0,0.190420487,0,1
267.8571429,1.296,0,0,0.788888889,0,0.4528,0,0.244992773,0,1
0,0,326.0869565,1.016,0,0.262984801,0,0.394526316,0,0.215347204,0
0,0,133.9285714,1.664,0,0.91437844,0,0.648333333,0,0.229576295,1
159.5744681,1.416,0,0,0.925,0,0.643826087,0,0.207802278,0,1
0,0,86.20689655,1.36,0,0.936834935,0,0.826823529,0,0.145380636,1
0,0,97.4025974,0.648,0,0.943107623,0,0.635666667,0,0.007816742,0
0,0,250,2.152,0,0.58963148,0,0.699636364,0,0.440845783,1
0,0,234.375,1.776,0,0.367508129,0,0.710909091,0,0.406861496,0
0,0,84.26966292,3.784,0,0.670093425,0,1.899428571,0,1.352551029,0
0,0,120.9677419,0.912,0,0.906615842,0,0.691272727,0,0.081159562,1
0,0,153.0612245,1.408,0,0.954930744,0,0.76,0,0.177562443,1
0,0,277.7777778,3.072,0,0.528265868,0,0.836,0,0.691962597,0
0,0,159.5744681,1.32,0,0.746490468,0,0.626333333,0,0.218891807,1
98.68421053,4.568,0,0,0.907692308,0,1.300666667,0,1.217212115,0,1
0,0,136.3636364,0.672,0,0.96746668,0,0.571384615,0,0.049324296,0
0,0,125,0.504,0,0.996129046,0,0.4975,0,0.006564813,0
0,0,104.1666667,0.64,0,0.982253626,0,0.61536,0,0.014772948,0
0,0,156.25,1.6,0,0.752488764,0,0.799578947,0,0.230623868,0
0,0,71.42857143,0.904,0,0.991037353,0,0.864470588,0,0.018214409,0
0,0,0,0,0,0,0,0,0,0,0
174.4186047,1.024,0,0,0.935714286,0,0.558222222,0,0.161992719,0,1
0,0,159.5744681,1.432,0,0.878804196,0,0.931294118,0,0.242257034,0
72.81553398,2.616,72.81553398,1.672,0.9875,0.966533561,0.9632,0.900705882,0.457309398,0.200839415,1
0,0,110.2941176,1.344,0,0.881916071,0,0.674434783,0,0.1981505,0
0,0,156.25,0.976,0,0.765640391,0,0.673043478,0,0.114397822,0
79.78723404,0.832,81.52173913,0.832,1,0.978483999,0.797894737,0.794947368,0.025134957,0.029600063,0
0,0,113.6363636,1.512,0,0.851432603,0,0.84,0,0.282563059,1
93.75,0.656,0,0,0.973684211,0,0.650666667,0,0.005487955,0,1
0,0,277.7777778,1.408,0,0.257146777,0,0.438171429,0,0.296749992,1
0,0,68.18181818,0.952,0,0.992689088,0,0.906,0,0.018125488,0
0,0,71.42857143,1.808,0,0.965277079,0,1.108571429,0,0.403927967,1
0,0,63.55932203,0.984,0.061620148,0.997730684,0,0.970666667,0,0.010761483,0
81.52173913,2.6,0,0,0.988888889,0,0.885176471,0,0.442139717,0,0
178.5714286,2.216,187.5,2.536,0.653846154,0.420169443,1.238,1.244666667,0.630355744,0.84465521,1
89.28571429,0.696,0,0,1,0,0.683272727,0,0.005873117,0,0
0,0,141.509434,2.616,0,0.781265226,0,0.9936,0,0.50884025,0
0,0,170.4545455,0.888,0,0.734238484,0,0.458588235,0,0.132096869,1
89.28571429,0.744,288.4615385,2.16,1,0.747770248,0.700363636,0.701818182,0.019080145,0.35659496,0
0,0,70.09345794,1.624,0,0.926534482,0,1.242909091,0,0.249011427,1
0,0,267.8571429,2.096,0,0.601106448,0,0.507612903,0,0.383965769,1
0,0,69.44444444,1.928,0,0.980257572,0,1.0048,0,0.256335494,0
0,0,234.375,4.088,0,0.310930639,0,0.8695,0,0.958210415,0
0,0,202.7027027,0.904,0,0.813974523,0,0.60992,0,0.098529995,0
0,0,241.9354839,3.24,0,0.568763858,0,0.882,0,0.735724586,0
71.42857143,2.184,0,0,0.966666667,0,1.013090909,0,0.403651695,0,1
0,0,80.64516129,0.872,0,0.993118065,0,0.834222222,0,0.035011856,0
0,0,72.81553398,2.608,0,0.983828539,0,1.088571429,0,0.531720822,1
0,0,202.7027027,2.152,0,0.488957808,0,0.850222222,0,0.428041168,0
102.739726,0.648,0,0,0.992307692,0,0.61184,0,0.017453939,0,0
78.125,1.024,0,0,1,0,0.838222222,0,0.059459878,0,0
85.22727273,0.976,0,0,1,0,0.833777778,0,0.088386554,0,0
441.1764706,0.792,0,0,0.760869565,0,0.340088889,0,0.100870714,0,1
0,0,174.4186047,0.44,0,0.945768484,0,0.3874,0,0.025030033,1
0,0,197.3684211,0.744,0,0.707848461,0,0.519724138,0,0.118359892,1
174.4186047,0.72,227.2727273,3.256,0.981818182,0.712071944,0.476,0.591384615,0.091665591,0.549659609,1
65.78947368,1.152,65.2173913,1.12,1,0.948702642,1.019733333,1.012266667,0.065891108,0.06188407,0
0,0,250,0.896,0,0.803512763,0,0.554857143,0,0.137898974,0
0,0,250,3.32,0,0.358026552,0,0.778947368,0,0.813950413,1
0,0,66.37168142,1,0,0.982732533,0,0.9405,0,0.026608269,0
0,0,56.81818182,1.12,0,0.957050602,0,1.092923077,0,0.01682489,0
0,0,288.4615385,2.208,0,0.366931787,0,0.592307692,0,0.453184181,0
0,0,84.26966292,1.472,0,0.877936284,0,0.7904,0,0.161312511,0
0,0,300,2.52,0,0.164404039,0,0.731809524,0,0.599789931,1
0,0,187.5,0.768,0,0.592487641,0,0.470709677,0,0.104145473,1
241.9354839,0.832,0,0,0.766666667,0,0.48775,0,0.143403559,0,1
0,0,163.0434783,1.232,0,0.679487854,0,0.684173913,0,0.258035877,0
0,0,87.20930233,2.656,0,0.81592104,0,0.987,0,0.45245287,0
0,0,326.0869565,2.664,0,0.413103091,0,0.587555556,0,0.467042193,1
0,0,129.3103448,1.272,0,0.736209056,0,0.764,0,0.204875315,0
0,0,100,0.64,0.061401026,0.99418274,0,0.625,0,0.009527991,0
0,0,89.28571429,2.928,0,0.936841808,0,1.192,0,0.546152604,1
192.3076923,2.576,468.75,2.2,0.848148148,0.627506455,0.587692308,0.503225806,0.446432863,0.415704279,1
0,0,258.6206897,0.816,0,0.632230794,0,0.41772973,0,0.102035029,1
0,0,220.5882353,2.704,0,0.470361763,0,1.593777778,0,0.864275676,0
0,0,178.5714286,2.744,0,0.7688662,0,1.0288,0,0.63908363,1
107.1428571,1.152,0,0,1,0,0.875294118,0,0.123290189,0,1
192.3076923,0.704,0,0,0.981818182,0,0.48875,0,0.104551577,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,77.31958763,0.832,0,0.99588933,0,0.805894737,0,0.014567447,0
0,0,277.7777778,2.312,0,0.568577585,0,0.911529412,0,0.638664047,0
0,0,150,0.488,0.05906925,0.956427483,0,0.446588235,0,0.017222462,0
150,1.224,0,0,0.958333333,0,0.642086957,0,0.221875869,0,1
79.78723404,1.664,0,0,1,0,1.112,0,0.324612906,0,1
163.0434783,1.152,0,0,0.985185185,0,0.581846154,0,0.197644467,0,1
0,0,182.9268293,3.544,0,0.440034738,0,1.177846154,0,1.06220477,0
0,0,68.80733945,0.92,0,0.996383389,0,0.903,0,0.012691204,0
0,0,234.375,3.768,0,0.601689011,0,0.918588235,0,0.994151841,0
0,0,127.1186441,0.816,0,0.970659363,0,0.591692308,0,0.114071826,0
0,0,208.3333333,1.968,0,0.829115121,0,0.718095238,0,0.299010686,1
104.1666667,0.776,0,0,1,0,0.683636364,0,0.04892613,0,0
0,0,267.8571429,0.896,0,0.56110944,0,0.584,0,0.181754413,1
0,0,208.3333333,3.048,0,0.425933177,0,1.158153846,0,0.918207842,1
117.1875,1,0,0,0.939130435,0,0.687636364,0,0.153177937,0,0
156.25,0.48,0,0,0.935135135,0,0.431555556,0,0.023881187,0,1
267.8571429,0.528,174.4186047,1.04,0.960606061,0.81665504,0.4895,0.582461538,0.06439996,0.188447389,0
0,0,163.0434783,1.072,0.03540712,0.573299016,0,0.56,0,0.182921153,0
88.23529412,2.224,0,0,0.977777778,0,0.921882353,0,0.459465162,0,1
91.46341463,0.728,0,0,1,0,0.68973913,0,0.015247108,0,0
208.3333333,1.096,0,0,0.968181818,0,0.711619048,0,0.20739105,0,1
0,0,312.5,2.568,0,0.581957929,0,0.736,0,0.564513242,0
170.4545455,1.192,258.6206897,2.144,0.895238095,0.457894418,0.714,0.574461538,0.251699068,0.39518393,1
72.81553398,0.88,84.26966292,1.704,1,0.89478615,0.853333333,0.904941176,0.015029383,0.211582274,0
0,0,156.25,0.824,0,0.890170385,0,0.662545455,0,0.095861372,1
166.6666667,1.304,0,0,0.94,0,0.802105263,0,0.182171438,0,1
0,0,64.65517241,2.264,0,0.948407004,0,1.352,0,0.426483294,1
182.9268293,0.72,250,1.608,1,0.502093174,0.469818182,0.532,0.111252375,0.282570214,1
0,0,91.46341463,1.648,0,0.296535808,0,0.773894737,0,0.215271894,0
0,0,133.9285714,3.984,0,0.724145868,0,1.078285714,0,1.049402132,1
0,0,85.22727273,1.6,0,0.943696017,0,0.9365,0,0.273774116,1
0,0,83.33333333,0.792,0,0.984164846,0,0.7552,0,0.019664555,0
0,0,178.5714286,3.368,0,0.798216928,0,1.151384615,0,0.730606773,0
0,0,197.3684211,1.136,0,0.69385883,0,0.565333333,0,0.176976313,1
0,0,55.14705882,2.208,0,0.887085962,0,1.216,0,0.312996079,0
156.25,1.424,227.2727273,2.096,0.851851852,0.302279246,0.591384615,0.740571429,0.273688155,0.419619419,1
0,0,57.69230769,1.28,0,0.976628229,0,1.249333333,0,0.066918313,0
0,0,214.2857143,0.76,0,0.786311614,0,0.569481481,0,0.137709385,1
0,0,288.4615385,2.176,0,0.37667602,0,0.703555556,0,0.583812845,1
94.93670886,0.672,277.7777778,1.312,0.991666667,60.70340756,0.655652174,0.655666667,0.009791502,0.179993881,0
0,0,192.3076923,2.496,0,0.731826388,0,0.519724138,0,0.389622427,1
0,0,258.6206897,2.992,0,0.371233031,0,0.805333333,0,0.766252915,1
0,0,250,2.52,0,0.792574599,0,0.643666667,0,0.420861091,0
0,0,163.0434783,3.552,0,0.516171218,0,0.825411765,0,0.752224622,1
0,0,166.6666667,0.696,0,0.836942075,0,0.586461538,0,0.100016491,1
107.1428571,1.744,0,0,0.866666667,0,1.091428571,0,0.36683044,0,0
0,0,267.8571429,3.048,0,0.604599244,0,0.729684211,0,0.625363632,0
125,1.32,0,0,0.866666667,0,0.873882353,0,0.329041388,0,0
0,0,178.5714286,0.744,0,0.609055421,0,0.554857143,0,0.155891157,1
0,0,0,0,0,0,0,0,0,0,0
89.28571429,2.032,0,0,0.98125,0,0.773866667,0,0.348101354,0,1
0,0,241.9354839,4.064,0,0.436493782,0,0.599076923,0,0.713156192,1
127.1186441,1.448,0,0,0.878571429,0,1.081230769,0,0.285971489,0,0
80.64516129,1.68,0,0,0.988235294,0,0.9535,0,0.366864553,0,1
0,0,170.4545455,1.792,0.053718844,0.869795678,0,0.640333333,0,0.257089845,1
96.15384615,1.352,0,0,0.99047619,0,0.7544,0,0.153841477,0,0
182.9268293,0.824,178.5714286,0.992,0.870588235,0.856331631,0.476363636,0.529142857,0.132500429,0.184350253,1
0,0,115.3846154,1.24,0,0.808690538,0,0.831555556,0,0.204982129,1
0,0,192.3076923,2.568,0,0.73869082,0,0.68,0,0.450306985,1
0,0,241.9354839,3.424,0,0.145322909,0,0.841333333,0,0.78108582,0
0,0,46.875,1.928,0,0.994030883,0,1.686222222,0,0.253385959,1
153.0612245,0.936,0,0,0.991304348,0,0.700363636,0,0.131586128,0,1
0,0,66.96428571,2.056,0,0.713702392,0,1.311272727,0,0.433913607,0
0,0,326.0869565,1.08,0,0.27299596,0,0.558956522,0,0.28567042,0
0,0,202.7027027,1.312,0,0.771495368,0,0.8915,0,0.251662737,0
0,0,141.509434,0.976,0,0.795413388,0,0.7692,0,0.169014979,1
0,0,312.5,1.44,0,0.479028388,0,0.573714286,0,0.324943248,0
0,0,65.78947368,1.544,0,0.623661181,0,1.211333333,0,0.135784142,1
71.42857143,1.744,0,0,0.946666667,0,0.978285714,0,0.292619845,0,1
0,0,468.75,1.456,0,0.455650038,0,0.664,0,0.372740731,1
0,0,241.9354839,1.936,0,0.572993375,0,0.816842105,0,0.406908297,0
0,0,227.2727273,2.128,0,0.362918109,0,0.688,0,0.41011218,0
80.64516129,0.76,0,0,1,0,0.7504,0,0.006196773,0,1
187.5,0.632,0,0,0.976470588,0,0.473454545,0,0.109315224,0,1
0,0,133.9285714,1.184,0,0.69875778,0,0.676,0,0.178727779,0
110.2941176,0.872,0,0,0.966666667,0,0.644173913,0,0.074379648,0,0
